-0.08029759678315722,0.014600049791967419,-0.07056004875360186,0.21497516192053462,-0.8121671228984212,-0.05938379863033616,-1.1685908011089574
-0.7145798407673375,0.5915636092103335,1.2979504800889383,1.0302151542123539,0.4223150405898005,-0.9148998980415642,0.6473974412917133
0.9767869029742097,-0.7095160203843179,-0.17760907711809398,-0.36280957880826714,-0.85826385738787,-0.7410371563050715,0.7556315197222004
1.2389782473632396,0.3195272470064083,-0.0680228531632549,-1.4957904667391726,1.7954901465542423,0.02743619252090778,-1.4027075245511624
0.7151492900765771,-0.38097017083005263,-0.02102395479240343,1.2562921323131118,-0.9079058975123914,-1.1335966567868263,-0.5792290519025952
0.05699674758459943,1.0464819741244211,-0.0034651543855409262,-0.49318191718625504,0.7721126976983177,-1.3877059723759577,-0.5856694341883577
1.3208963925673234,-0.2858768976771975,0.8136203887286566,-0.04991204284522653,0.10158254529340323,-0.7657467177470739,-0.808947417864261
1.7401440626990436,-0.11802706549245885,1.0069970008900135,-1.0243249698070362,-0.17980319503288056,1.6841928926605778,0.5906731146699794
-0.009773913401433585,-1.0196728295922761,0.08871398895510926,0.47906506955923345,-0.7915921978891123,1.360432643613815,0.6791439397175624
0.2412620745422109,0.03981377859021345,-0.5402474249493103,0.48923939452305326,0.3180616457381092,0.9446089339651956,0.11663918818626257
0.5332970825899502,-0.5359678844324445,-0.44167373556252265,-0.024856939387973395,0.4013212779596257,-1.49227507704958,0.7496789568443953
0.5498228980127461,0.7449988987309181,0.37168142392898024,0.9653224823165147,0.1906009876289589,0.47652280249488715,1.2489656879904336
0.6262798437583579,0.2815880218484717,2.046749559397572,0.6198683450479078,-1.549358972121981,0.6064985331591857,2.233780554391867
0.15124970116857542,0.7471563571901771,0.6960071553552251,0.20043873949660992,1.0925755548341698,-0.18897567494853054,1.3313220099547507
-0.10349923296425778,-0.05061594446189648,0.22531475166722328,-0.12030609768146251,-0.08262568682059478,0.14565285038256007,0.045486671728208486
1.3865305375572594,-1.9830565202888903,0.12036672847585493,0.7311251408253369,-0.11064450349345875,0.42086353419281514,-0.37378065281016165
-0.7646010527315745,-0.4943165799968935,-0.25761497151952034,-0.4290547567439373,-1.4358914443602484,-0.10093922168768824,-1.0456875577791342
0.09136518768145178,-1.763249169794684,-0.5914272465477098,-0.03952208646258769,1.2087549943383638,-1.1425922416114243,-0.6253863050507809
1.526370513251949,-0.2594674338684779,0.838002014512701,-0.5647638157234478,0.33042204045604473,0.5791624289088745,-0.1820706518142381
-0.26353721003452,-0.15051844953814503,0.49112638314927437,-0.4206052126244646,-0.007565800734180998,-1.1371282709304806,0.06057747523481621
0.15991367381878305,1.047199417025943,-0.7484834456195109,-0.050545772661338015,0.3570458901943889,0.36087060128612697,-1.4498695296780055
0.036899088861500486,-0.9862293189070174,0.18118894883453635,0.45832863637961574,-0.8138238697110508,1.3281365269555745,0.776212067081052
-0.07194446547181516,0.8749732989221878,-1.2961664868144689,0.09062567898983949,0.4966872090532207,0.36372955703661475,-1.799766464095793
-1.1305159471290716,0.08496545873523854,-0.8960520425680041,0.7198470078164471,-0.24122195258881018,-0.39290677934217483,0.33370727872343015
1.0974937775497502,-1.0223475179185106,1.0419689247649857,-0.42087320362774017,0.28608329050653825,-0.7557135439453266,-0.9410856099235726
1.1153419115966638,-0.15099882538780568,-0.7457986452865772,-1.8386007359683207,-0.7031276781552993,1.2387398719900415,-1.9535203412994848
0.24119073256363105,-0.5231622334696433,0.12600356141856553,0.7083880165816775,-1.993598806951516,0.7794577118388092,-0.6409802163996295
0.12598706992999614,-1.0811611199697855,0.4085933894679821,-1.245823565077955,0.9880799942319137,0.46672979239190426,-7.45394135958562E-4
0.6400378012090939,0.6524232336035223,1.7659831618987527,0.6997769489425528,1.159521804788243,0.5072953359948844,0.3002720867448908
-0.432914141683996,0.4512439707844143,0.3244257306719842,-1.375048775808851,1.347192864526445,0.4923632237476226,0.14771236853657058
-0.05145002832043701,0.0802624078451061,1.3939035889625282,-0.7054964130563876,-0.32838679623138545,0.22400459457452682,-0.39744374351813744
0.8922292596421997,-0.6343099421840949,0.035153221735308327,-0.23415592785059344,1.7594604274459051,0.02805154909676714,2.7456569692581967
0.4436478890039308,0.23157499921058602,1.3246033708012814,0.7813695129457228,-0.02130540690429854,0.19621694504568257,0.8438849213444463
0.001106366132820314,0.059508306606422375,-0.06567540310300361,0.21259638964595798,0.4594756254848432,0.9923528624906063,-0.13876046424845864
0.03153830318429815,-0.12514677485833756,-4.1726358347516355,-0.4067011431253138,-0.3976754129902665,-0.6617953906086247,0.12129216584574598
-1.2129687555992803,-1.2199197689634,0.5682775814403126,-0.02697667594000531,-0.814815897144717,1.7023337101936045,1.7659120707460745
0.1549013576104367,-0.20162908217366868,-0.32859371516353014,-0.14897903991369993,-0.044446311511481304,0.34544758409556175,-0.11193315286726671
-0.150993595948253,-1.9565059813210541,-0.17456394164575298,-0.6486638970288722,-1.2933965096944104,-1.0347353329381916,0.3703897465388409
0.18680469005370115,-0.5162139623722509,-2.7083277377924664,-0.2722625575855892,-0.9707969837985844,-1.2193625215969226,0.04661960567638193
-0.2168719508191825,0.5471854567969893,-0.9275314397610367,0.03621283957212979,-0.6497669849768657,-0.20793141666311737,-0.5180638835379104
-0.550506247043561,1.776524391742787,1.2673825622231363,0.7569520749092339,-0.2958801440903747,-0.6168999244525137,1.7161835506197416
-1.7053548306818327,1.6545708865183528,-0.21991374561572233,0.8001340782300851,-0.17602772479798234,-1.6327855271970997,0.7333486288522502
0.20474696357391325,-0.2624029176042148,1.1498734625368072,-0.38343564722532125,-0.5377821897064103,-0.2280860704832803,1.4196943294738775
0.17192923784417072,0.4109253249326217,-1.4241783932733236,0.7850913967061136,0.0939111198395145,-2.1111987762413347,0.9617968103253134
-0.7541566801605005,0.737506738564091,0.21814417512748693,-0.06278599361399723,0.8830516941538147,0.9240725244818495,-0.8710820007647887
-0.11215181203485265,0.9118839626209376,0.37109592129352537,-0.8792268803842471,0.3707538870707764,-1.6035467946055497,-0.6335752137769722
-0.04002369343725093,0.0961431174125784,1.2272166244108988,-0.8549837125004461,-0.4194218179736219,0.17508157453239587,-0.4030776774663301
-0.41354458067032707,-0.1688712968663982,-3.3932886970905316,-0.28310378453667656,-0.06222719306458772,0.2540516506406448,-0.8546985160575886
0.16780190369846423,0.09548283553350116,-0.2897348838172513,0.28677106686297527,0.07595781383630582,0.7343649049538814,-0.00723516046056727
0.1337479532892089,-1.020329218291607,-1.9193657928601031,0.6992322144888092,-0.14973016796188152,1.9191673851230542,0.7362109566972572
-0.24884618487264643,0.3147255636092597,-0.6304519577145693,-0.42461081664042444,-0.834944443595855,-1.949574485956167,1.501131134743189
1.6362027056720865,0.1883157996228501,-0.8895645930041518,0.016521365604826532,0.6852863362563774,-1.1179478430101233,0.03917511442629298
1.5575232681849,-1.248678391051265,-0.1251282021922056,-0.4426968142451837,-1.8512078571028248,-1.5533321639316895,1.4218044858318692
0.11015381510367944,-0.0392434838771382,8.482875477205202,0.01669840955871305,-0.012227615732250858,-0.2486191989937214,0.35795056055200597
0.3592433787926709,-0.8401374787150916,-0.08327192497688911,1.2108648032734293,-1.288996860045705,-0.8376135290808355,-1.4042470743912878
0.537166738890418,0.17958085383514885,-0.8602793508324045,0.13575887434574532,0.5808580294219596,-0.8500665452414758,0.04554075076487511
0.26608856323049435,-0.11877149382625572,-0.5306914437112127,0.701667290134335,0.5708288117417577,2.708086276060236,-0.8613732529749477
-0.05356671996981033,1.582261184591152,0.6039209347492047,0.010159147231472218,-1.7124435288410593,-0.07241100041404777,-0.2823594632273079

-12.288682693627813
-3.074645037586047
4.796215073156156
-3.1414796445758517
-2.260172169257471
-2.4297105676699764
-2.8282605902349673
2.988395203059621
-2.518634390744541
-8.574504507433417
-2.384374641838395
-2.47386480728438
-1.1084180134424613
2.053401745551718
2.2184423473437476
-1.3150023990327524
-2.2898352596998532
-1.248682306991339
-1.5249955553889085
1.7244925621152567
-1.3842144503665847
-2.2549796694600825
1.7730905005129292
-1.9838015488078196
-1.2367799827247608
-0.3556914228894822
2.943076902623622
-2.3026328597385506
-1.6328691098534982
0.7627410611849519
0.2377316044593811
-2.3246799202721453
2.944531589066874
-1.002059431489043
-0.32734369892417176
-0.5039716233788233
0.7982749727000497
1.8456847374381529
-0.7310754359643448
-0.6426089861076755
0.6896919411381078
-0.06323953488614828
0.9632247380759906
0.4711651238676056
-0.1482791858193723
0.9565604421874963
-0.1761932863333782
0.46773871650820953
-0.24376151647167404
-0.11428783025776659
-0.5264359245146091
-0.8503025229934854
1.1020793594063287
-0.18531679851030947
-0.04548333186784605
0.5090697942900272
-0.15879345019526026
0.6837947336435515
-0.5217461388394582
-0.9179627622216322
0.5618132136891931
-0.3702070322775821
-0.6146492396219654
-0.5885057854924052
-0.504898314627423
-0.5748558343247961
1.6905067686995714
0.6339363764125953
-2.4103625112344447
-0.9350609457695294
1.0297214330036193
-0.621643269319602
1.7562506771099338
0.5629581611611768
1.3108589859632902
0.2931311230846363
-4.373306191556889
-1.0577042413874373
0.5391974771756084
1.4166521252060853
-2.431233045866721
-1.6090933967680794
-0.8543053189579737
-1.843741848365595
1.8163706705316283
-2.832650514241575
-2.609605824497033
2.150318286764055
1.8703566293477407
-3.6659433905979406
1.2926657117886906
1.7440085176466997
1.8972128616350357
2.0815403096621505
1.9643973774549628
10.380399169212499
3.341749975101024
2.0016398823694264
-3.713367140033727
3.9657037585148682

4.475734124667923,0.028635511768199326,-0.03512515191958372,-0.037946408472886266,-0.02764420598891667,0.05309032932610119,-0.011310442020074649,-0.5911737861298682,-0.015981007053021523,1.767623980005077,0.013930668370835245,-0.029703207604753548,0.33754645873643024,0.1505094311028795,0.00522317735717434,-0.005850966393060862,-0.10739034337497198,-0.0037825186554102095,0.006189656859986106,0.025878115761672107,0.0033394231863190854,-0.004733019467091737,-0.015691401540373094,0.15975535263581178,0.027680216012236206,-0.014257207302835369,1.185936365143602,0.10441371378544063,-0.3509680339134443,-0.45129908764143406,-0.010333180882870155,0.022101429741443416,-0.5914018681050397,-0.021544301554738982,-0.008256031188642186,0.004173633893052657,-0.0387884207156275,-0.061969326559175884,-0.0104557917001779,0.004216099224687829,-0.0134087010202277,-0.07455342987671419,-0.0302461020427532,-0.015904502782775474,-0.022292807924243995,-0.0019359687332137143,0.005347794756621765,-0.28817867527476576,-0.007724136470055151,-0.005992389266361311,-0.52709158590305,-0.2398355032296193,-0.010707999416809609,0.007904342812757916,0.001967330009489088,0.013462149790537867,1.045768953844806,0.005634309685491883,0.005550511597645364,-0.0024108404002640632,0.018718297674602008,-0.1211500534479666,0.018579086838520838,0.2456552532046237,-0.016879458745556738,0.028372652579338062,-0.00815319621282842,0.003500753427201049,-0.005797899107611814,-0.006857365714729925,-0.00568311943484584,0.010633658725102005,-0.9499610126784672,0.0034617775218978774,0.02912238079036953,0.056976562210940156,0.09068192717122993,4.7688276547473273E-4,0.33479340088691883,0.0035427758436910413,0.012588103396829297,-0.035807166280745005,-0.0013437719123004128,0.005236108198548075,0.03236582342344113,-0.017798138251730315,0.049276769574706315,0.022621955040930834,0.5851560837575324,-0.07617935672435378,0.5624662359589565,-0.0036674179906029205,-0.006794988021694865,0.010157880568063994,-0.010130982098962297,4.8343108478465355,-0.01661211503382382,-0.05526673268679795,0.04854115228570522,0.033725964179947554

1.4211482006193896
