0.4245893042455186,0.3651989244008707,0.9868972398448755,-0.9538511543981046,-0.7292988748592286,-0.6667441342344996,0.5605844831274117,-0.7045815800210592,-0.3443316110244801,0.6894789314758728
-0.41182967824488625,-0.5385548001558186,-0.6518249246432627,-0.8273386402362891,0.847494789257759,-0.7367763232650746,-0.12759345764268645,-0.21242190379459244,-0.32553703974753445,0.6619429295977545
-0.8925713706421108,0.24857664047360148,-0.15503527045263582,-0.26553906174396646,-0.9278249673590806,0.711852198904435,-0.6950935397871215,0.6955288053741057,0.07665829711107634,0.5938682811891703
0.6857074084077863,0.5472576381338249,0.4635768740878406,1.0210690300140068,-0.027350491260109272,0.5394149708996752,0.0021462406682772146,-0.9726244360518449,0.3175580454340114,0.6574392686019038
-1.2101245952019644,0.39172918471917184,0.6361892796041643,0.03492093875033727,0.11723131024920368,-0.35755740994333884,0.7838005299486626,-0.49504095271691456,-0.9535614979817928,0.04500038975216194
-0.28609345228456234,0.5657979816700308,-0.6669708514778623,-0.010256834228088945,0.048942883585544966,0.7019336957668071,-0.415494426872325,0.8078518934862773,0.8765672020810185,0.17728381286733225
0.9550613517383378,0.9276428196833277,-1.1048586508939868,0.15209357385394714,0.936895088880759,0.1982598331698369,-0.07654927543214773,-0.6776658433157398,-0.35740640671621643,0.07013610784207742
0.4355047679426883,-0.5611338555296119,-0.3277906043465867,-0.14923789093415069,-0.6414864954166958,-0.5230891288115093,0.35866890495803494,-0.41781800132316976,-0.5784834137626538,-1.4557546392363636
-0.6351147589343548,0.23945642658403593,-0.37477279450605266,-0.43603311116706506,0.02567897434502564,0.8399132720799832,1.0550555517790077,-0.7767634502988208,-0.48193031243156204,-0.590104860049981
-0.5861399458906666,0.8538161234026693,0.21650082099596135,0.5593738218163403,-0.06979211691422882,-0.6202360473890215,-0.7360380607263938,-0.2097778731545348,-0.6933751983131256,0.6726271350055805
-0.418599029699317,0.03514068368611866,-0.7564064076419086,-0.4237344604151535,-0.44379465633749743,0.11246678805942471,0.03860046398147167,-0.7807233134311878,0.18375053741770117,-0.9929581152104838
1.156874920417001,-0.9417955808700064,-0.25556630916227363,-0.8532589365868392,-0.28843247198038263,0.5194631215263308,0.41423145163440594,0.5958734469185718,-0.5586486645835548,-0.48706950425472945
0.8075189527789651,-0.5268722731233768,0.6605369454558118,-0.2560603208323859,0.4980794485632944,-0.3061778350700477,-0.5587245190339353,0.39160520912283936,0.23680179637388485,-0.8754737277027131
0.7054332738979174,0.2812034542799571,0.10294648603735772,-0.4730904449029853,0.7479390215369288,-0.14045870212805348,-0.11918514672034176,0.2201302480226634,0.22707597154213943,-0.23690246349545166
-0.14799322939407175,0.21996875757867063,-0.02950671498176305,0.2324888302959966,-0.0883443210253021,-0.21699110750398995,-0.09952472462253958,0.018984142590500547,-0.09182263241666873,0.2312777254552019
1.132066294774738,0.3187168299247111,-0.5466719555327683,0.13295915733835406,-1.006421900644263,-0.06503071582676727,-0.08215640906554868,-0.6460346230930718,0.2697490667402246,-0.014830581021412147
0.06403994510800924,-0.006385172227279942,-0.037854540097303,-1.454249530401362,0.0751219304552196,-0.008738394766511831,-0.01173404906977343,0.004541232663577501,-0.13038298433695536,0.16121346222738017
0.6413661872463432,-0.8622454073121613,-0.027949807787163643,0.9027084649249919,0.6207463301440094,0.6884633258550885,-0.3193952791360108,0.5380111947037288,-0.478938371441704,-0.879060307576957
0.860825708901965,-0.11472682848096631,0.1647482302420698,0.7638663096218666,1.1158656086576833,0.7717155849957464,-0.38338803502971436,-0.3225492238929366,-0.10815514436784687,-0.8235175730438011
0.8661930759194436,0.39203736438241626,0.20835146490589682,-0.6927513317776277,-0.5231711440896909,0.7972279261532698,-0.2443140915852464,-0.1910001287406699,0.09023809218003571,0.5698397052815671
0.010380616461718164,-0.006452800232187576,-0.02745380873492401,-0.6650775338290276,0.005313412817515776,0.020941597653218996,7.019515760427753E-5,-0.02273353732267354,0.04397075018096457,0.05096604213920808
-0.262418545561289,0.5708620020037013,0.8366097189317578,-0.5473887655310912,0.14445509071139645,0.659276023294439,0.03786680846840279,-0.6219444989320434,-0.4958252113467815,0.07891035274819896
0.06789437017847544,-0.010608473979456882,0.045494613693047366,1.9422511221870966,0.06688821212248068,-0.030005323786676554,0.012548980775141386,0.02840738475086564,-0.2069230598966071,0.17557645119010834
0.4613386969773186,0.3832642553769677,-0.006500505954282691,-0.09835143824305893,0.418456569184093,-0.3785145836268004,0.07855596456450567,-6.523859292828077E-4,-0.012474466994262497,-0.29592014772908765
0.7127752392458807,0.41290523522265943,-0.15917024408266778,0.9342203611273876,0.8658042290258414,0.7940266427304952,-0.22394193152340583,0.010055288920979103,-0.16911420075674927,0.8976061489259318
0.0046132216269359596,-0.36662544864865537,0.2396490525765959,0.31329037760694733,0.17777084031979087,0.289459111406443,0.05896439629298254,0.4364472373331264,-0.6091467979530504,0.8457836868485498
-0.6285460403051936,0.7111263169428987,-0.09206840085221787,-1.0371005903405235,0.6084553697837666,-0.5307835553631911,0.7798556390873439,-0.7560555910008617,-0.5736410577301935,-0.9170603449700908
-0.13820730139088352,0.2956484180641882,-0.37781920080195813,0.012396689636448608,-0.03339031124665375,0.6431808979420717,-0.3966559613340944,1.1140626693787523,-0.12379814102645773,-1.2509450140360987
-0.9446323494923017,-0.6852566234897873,0.04443728386969979,0.3716268619128462,1.033295884823289,0.23930519776368747,-0.1032131301309987,-0.5862835144615006,-0.22925875401025292,-0.20434584846604004
-0.24582030130110422,0.1566780317052018,0.0010800170058997837,0.14604796901655043,0.11096322487456156,0.1084345326107996,-4.948263886023004E-4,0.012452330324470745,0.0073755855480265335,-0.14400246745284373
1.1499811032126257,0.16096100132678573,0.009336514274078726,0.0972159642391457,-0.8161956252644516,0.1920856730343601,0.022313739038066754,-0.02437206509851731,-0.01979776492263107,0.04953262275580395
-1.004137896477663,-0.40919983607003846,0.5161288618968598,0.7777250573760529,0.724906305353978,0.20105787903210307,0.415363071455287,0.32529314808709686,-0.643596233657176,0.6164540479153519
-0.9520673075382322,0.32109809967370134,-0.7455559593642865,0.7337418365720049,0.06091628490334898,0.01312209762146102,0.39037305578895065,-0.7876002238357599,0.9170110983621474,0.6153208788485366
-0.6001135456582899,0.8419443570014513,0.24641345080021,-0.1365103258369215,-0.24075218910115279,-0.17214307556311106,0.026175013510401312,-0.6867773395263594,-1.0434206135954955,1.0853516024011467

-2.3338414976821187
1.934124942048815
-2.3328619887968207
-1.737804823848929
1.9818795985724216
1.8890633373693855
1.6373180305195456
-1.7481931470671634
1.71124849420525
-0.9976340514566353
-1.8364933228713207
1.661875270951061
1.7768965116681879
0.9686739684950965
-1.2117320759897692
-0.1451026955728409
0.9767688127155765
1.1985074800174769
1.1110565844646325
-0.7978895582343525
1.0813713890868104
0.8235828200867212
1.0425449416271535
-0.8404098724131569
0.4876012474182606
2.062967292598357
-0.7330270713885598
-0.7913325800037828
0.8939167451848505
0.5946810256048902
0.56873456617793
-0.07566407343009791
0.29137334880747673
-0.4235802766075144
-0.5239863965721187
-0.1693118001446062
0.18764368184298189
-0.23206343287419665
-0.058472706915593996
-0.14162196062881224
0.2068591426333991
-0.3738709969891708
0.6732284417656895
0.13702262820257616
-0.13845799554940946
-0.10653863686938471
0.38137091743000645
-0.8138140222325259
-0.48935217153563604
0.5458865464673838
-0.5787205365692424
-0.3766728074919045
0.8676438672163538
0.4564924698184988
-0.909616578283488
-0.4168464419062787
-0.9387542377730366
0.7892193146401888
0.9806101274596366
1.5710332865609247
-1.2085782387241122
1.1456619451048131
-2.2234530880516954
1.4318306449716394
1.2745490351910818
1.170771560225762
-0.37218085770157583
-1.6063248304978919
1.6585820202348405
1.2353726357117125
1.6838106539712425
-1.4204756043059075
-1.5651473082451601
-2.008913954068885
-1.9604701374274547
-0.8854277032425406
1.9889734787610966
-1.9863413966422752
-2.1414825007986376
-2.242444463144316

3.6361563625172505E-4,-0.01713267153564739,0.018261988608875027,-0.003429266014986162,0.0014679545892786739,-0.0013312334583207703,0.00745285668755725,0.0011207270492075666,8.58156756029896E-4,-0.11974686454051674,0.005223100704240041,-0.010079328351738626,3.7976417912922934E-4,0.0018138819322048544,0.0018286857952753367,-0.5786441867133401,0.7903904342753307,0.004020526883732145,4.690122097033381E-4,1.8329959020639497,0.21820568678346772,5.149562917969609E-6,-0.006400488429458594,6.98496106538171E-4,-1.4042865674697758,-0.7578710753262965,-0.00121928660892926,0.003857276452943225,-9.270843066839157E-4,-0.0035322211805675872,0.0015750579040412103,0.008805606964442537,-0.0028335083693850197,-0.0024909600616787363,0.007695325763551783,1.861899915713746E-4,-9.10370021053072E-4,-0.0020844844335523934,-3.225783212730288E-4,2.9245821080024775E-4,-0.0012520906477263946,-9.766339186829346E-4,0.012286827373877221,-0.006973757335358932,-4.22366322517066E-4,-0.0029757163390114294,7.020180382336078E-4,-0.0037129531672992467,-5.957866953394141E-4,0.0015013997544339585,1.3663659893027762E-4,0.0010465010587385637,0.001007614422701763,-0.0025545157537153777,-9.60571062577028E-4,0.0041099724960047814,-3.6334625962498515E-4,0.0011036181099845239,-5.624125110468757E-4,-0.031002707877449666,0.14387466322957657,-9.737396962594539E-4,-1.810384824552519,-0.002361733555314498,-0.002470533572127585,0.00406061928282242,1.2281122275395029,-0.0020053448788325563,0.1974284447963893,-0.06696042833523953,0.001107100764239696,0.01442682131267855,-0.003335428180444159,-0.001639485649401757,-0.0030696702406054917,-0.7610007688951418,0.07186556126074216,-0.002715555301284307,-0.0017920618191814331,0.005166915588539987

-0.3611482815598465
